domain,dataset,split,file,source_url,source_sha256,prepared_sha256,prepared_bytes,records,shape,nonzero_items,license_status
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,train,bcsstk01.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk01.tar.gz,fbc7d883fbb1048ae7e98b12fd5b7c49fa68e0ec070b60f45047db44f63ba984,3f991688015727738f5b2bd0fa66928c9142fea5f6c0a23201856fc61bfaa8a2,316,1,48x48,400,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,train,bcsstk02.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk02.tar.gz,ee388126002b33fdb084fbe32f4ffec3ab11e01f2c83e69ce695fba5626abed0,9ee1728c02838511172f8cbd160b7793e6ad44a52c89c9d902190ac58ffabee3,573,1,66x66,4356,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,train,bcsstk03.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk03.tar.gz,e564b471fdb5451912052dea67f611f90fcec5c8d9b3c57b1d2bbafa101b4b58,62f72582b59a54329d0aa5502dbac1b389fb3781c553726ee31e3c10733ee090,1596,1,112x112,640,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,validation,bcsstk04.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk04.tar.gz,2ab3dad062ff305a9fba4e72b8609487ab8db7b8f8584428914e67a21759cdb5,2e18652fe6662ced922cebc4153cd598e01d3c0e6b1834fcfbda1736a9f66d3c,2206,1,132x132,3648,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,validation,bcsstk05.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk05.tar.gz,804741d7854045ad418f9bb4241a8571adda43ca0761456b0785acf325cba01d,ed08aeda6fc20dbea6fa7e6504a7fc22bb947b3929121f01aec5a141ade40589,2955,1,153x153,2423,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,validation,bcsstk06.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk06.tar.gz,40bde9d5361726a98aecb98aefc73bd905e4a2e11ecd3ae55d6cf9fd89696a19,61416740bcd7f9657047782b200cd5fb7dafa937b593663c916bddb557ab7c33,22078,1,420x420,7860,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,test,bcsstk07.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk07.tar.gz,1466b26119b0b8aba912becca00a9e412e41b9807d6f1abc4239105c799ba33a,61416740bcd7f9657047782b200cd5fb7dafa937b593663c916bddb557ab7c33,22078,1,420x420,7860,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,test,bcsstk08.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk08.tar.gz,a5315139b8a9baf65a047603f11b4811cdffa72c8d758ff3e525914ac1d40036,405301ecb3ba018fa22700362330071846160e837ae567883b54006aa9e89afa,144213,1,1074x1074,12960,collection attribution recorded; redistribution not assumed
sparse_matrix_pattern,SuiteSparse_HB_bcsstk,test,bcsstk09.smb,http://sparse-files.engr.tamu.edu/MM/HB/bcsstk09.tar.gz,7f9162b8301afd38454a35512be91485c3fd055a2e8c2e2337c3d55be91d8ca3,2c2d68a26936ae62e2fb1e260be7c2871619cac939cf8967d7ec590f8d33f36a,146640,1,1083x1083,18437,collection attribution recorded; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_000.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,cc42ca234e232a201815fbe39f31b8aed94c60773cb346ee71ceb9ccca546811,784016,1000,28x28,148420,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_001.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,d956122d56dd9cc7e090811949e0da846ff34180d6671504958d61b2b0dcf33c,784016,1000,28x28,150019,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_002.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,962f97e40aa14c87728810bf219bb1d35a9fddc4547c40c1e0684334bcfb334a,784016,1000,28x28,151960,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_003.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,b38d18a6f6f9e55d785f27c2dfa6b3e7972505408898b91c1d5ab8afc6772969,784016,1000,28x28,146620,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_004.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,918dd89b2c593b440de295597eed85c270b232b75a9f45b316ae4dd3943394fd,784016,1000,28x28,151140,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_005.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,a4080bbf42caf1a83a31fe4dc39ba1377afac4bc39f3552bd64c992a498ac780,784016,1000,28x28,155911,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_006.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,07e7eb53577a297445a14123ceba90de352f2714b8202da9ffc54053144ffd2a,784016,1000,28x28,152103,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_007.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,daf50f27a7d784b68d96a7e80b4315652f48bb5e514d29f8f3dbc96c314230ff,784016,1000,28x28,144083,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_008.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,dfde3803de40f417452aa263c55f9ebf2c8913d9d0f7544490f3fcf267aceae0,784016,1000,28x28,153385,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_009.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,658fcc6ff541d02fa2d00a5bb7e6975f14eeb9792a65c7e6eecd1345ab95d69b,784016,1000,28x28,148574,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_010.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,346c494f84b4589b05fdf8bff1037e3766187b9cce4eeef25fbafa82774529de,784016,1000,28x28,156688,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_011.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,4db9256322fe46f550924dfaa7dccb1911c688c67f35f5d20c9730db7657aebb,784016,1000,28x28,148034,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_012.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,c0cbeda8e5782da3d48c812cf28ee5ff84440a4a208de9ec68fd678b39573b60,784016,1000,28x28,154909,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_013.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,8de7bb57e258702036e455cccb3ae0cfd344faf123bba04249433ce958ed66fd,784016,1000,28x28,154626,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_014.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,06f46686b0af8b77ee083e5a5d05264758577ef105a733d48ed190b6d8549f78,784016,1000,28x28,151219,research benchmark; redistribution not assumed
